-----------------------Statements for SpikeCluster-------------------------

SpikeCluster is a software for extracting and classifying action potentials 
from different neurons. This utility is developed by Minggui Chen at Beijing 
Normal University. The first version was released on Mar 20th, 2012. It is 
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:0
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:0
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:0
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:1
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:1
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:1
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:1
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:1
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:1
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:2
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:2
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:2
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:2
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:3
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:3
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:5
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:5
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:8
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:8
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:10
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:10
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:10
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:11
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:11
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:11
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:13
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:14
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:14
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:14
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:14
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:14
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:17
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:17
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:17
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:17
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:18
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:18
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:18
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:18
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:18
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:19
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:19
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:19
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:19
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:19
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:22
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:24
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:24
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:24
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:24
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:25
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:27
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:29
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:30
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:30
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:30
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:30
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:30
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:31
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:31
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:31
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:31
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:31
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:32
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:32
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:32
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:32
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:32
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:33
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:33
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:33
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:33
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:33
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:33
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:34
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:34
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:34
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:34
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:34
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:35
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:35
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:35
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:35
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:35
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:36
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:36
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:36
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:36
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:36
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:36
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:37
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:37
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:37
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:37
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:37
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:37
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:37
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:38
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:38
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:40
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:40
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:40
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:40
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:40
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:41
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:41
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:41
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:41
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:41
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:42
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:42
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:44
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:44
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:47
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:47
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:47
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:48
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:48
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:48
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:48
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:51
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:51
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:51
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:52
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:52
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:54
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:57
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:57
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:57
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:57
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:58
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:58
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:58
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:59
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 5:59
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:1
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:1
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:2
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:2
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:5
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:5
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:5
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:5
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:6
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:8
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:9
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:9
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:10
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:10
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:10
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:11
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:11
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:12
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:14
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:14
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:15
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:15
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:16
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:16
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:16
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:17
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:17
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:18
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:18
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:19
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:19
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:19
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:20
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:20
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:21
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:23
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:24
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:24
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:25
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:25
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:25
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:25
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:26
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:26
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:26
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:26
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:26
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:27
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:27
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:27
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:27
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:27
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:28
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:28
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:28
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:28
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:29
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:29
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:29
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:29
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:29
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:30
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:30
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:30
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:30
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:30
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:31
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:31
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:33
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:33
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 05-Apr-2017 6:34
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 13-Apr-2017 17:28
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 13-Apr-2017 17:29
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 13-Apr-2017 17:29
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 13-Apr-2017 17:29
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 13-Apr-2017 17:29
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 13-Apr-2017 17:30
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 13-Apr-2017 17:30
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 13-Apr-2017 17:30
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 13-Apr-2017 17:30
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 13-Apr-2017 17:30
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 26-Apr-2017 15:43
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 26-Apr-2017 15:44
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 26-Apr-2017 15:44
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 26-Apr-2017 15:44
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 26-Apr-2017 15:44
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 26-Apr-2017 15:44
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 26-Apr-2017 15:45
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 26-Apr-2017 15:45
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 26-Apr-2017 15:45
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 26-Apr-2017 15:45
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 26-Apr-2017 15:45
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 26-Apr-2017 15:45
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 26-Apr-2017 15:46
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 26-Apr-2017 15:46
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 26-Apr-2017 15:46
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 26-Apr-2017 15:48
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 26-Apr-2017 15:49
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 26-Apr-2017 15:49
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 26-Apr-2017 15:49
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 26-Apr-2017 15:49
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 27-Apr-2017 15:51
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 27-Apr-2017 15:51
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 27-Apr-2017 15:52
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 27-Apr-2017 15:52
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 27-Apr-2017 15:54
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 27-Apr-2017 15:54
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 27-Apr-2017 15:55
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 27-Apr-2017 15:55
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 27-Apr-2017 15:55
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 27-Apr-2017 15:55
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 27-Apr-2017 15:55
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 27-Apr-2017 15:56
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 27-Apr-2017 15:58
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 27-Apr-2017 15:58
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 27-Apr-2017 15:59
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 27-Apr-2017 15:59
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 27-Apr-2017 15:59
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 27-Apr-2017 15:59
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 27-Apr-2017 15:59
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 27-Apr-2017 15:59
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 27-Apr-2017 16:0
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 27-Apr-2017 16:0
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 27-Apr-2017 16:0
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 27-Apr-2017 16:0
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 27-Apr-2017 16:0
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 27-Apr-2017 16:1
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 27-Apr-2017 16:1
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 27-Apr-2017 16:1
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 27-Apr-2017 16:1
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 27-Apr-2017 16:1
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 27-Apr-2017 16:1
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 27-Apr-2017 16:2
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 27-Apr-2017 16:2
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 27-Apr-2017 16:2
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 27-Apr-2017 16:2
Ver 1.2, initiated by wangfeng-Galago-UltraPro/127.0.1.1 at 27-Apr-2017 16:3
